台の種類,総回転数,現在G,平均当選G,差枚,前回当選G,前回連チャン数,3連以上の連チャン数,駆け抜け,当たり回数,次の連チャン数,次の当たりゲーム数
北斗の拳,175,70,145,400,85,3,1,0,1,1,148
北斗の拳,1167,31,428,1900,11,1,1,1,2,2,991
北斗の拳,511,230,501,-700,281,1,0,1,1,3,620
北斗の拳,634,227,302,-900,381,2,0,1,2,3,336
北斗の拳,665,18,595,0,583,7,1,0,1,5,73
北斗の拳,226,132,94,200,43,2,0,0,2,1,407
北斗の拳,752,65,351,-500,49,3,1,0,2,2,111
北斗の拳,1098,59,316,400,31,1,2,1,3,8,1232
北斗の拳,488,12,428,150,422,6,1,0,1,1,61
北斗の拳,808,41,384,-600,23,2,0,0,2,9,385
北斗の拳,856,719,418,-1000,137,1,0,1,1,1,721
北斗の拳,871,261,360,800,322,9,2,0,2,1,849
北斗の拳,642,148,190,100,123,1,1,1,3,1,1303
北斗の拳,1112,196,258,-300,628,2,1,1,4,6,673
北斗の拳,974,10,271,600,459,5,2,1,3,3,105
北斗の拳,1057,223,191,-100,49,1,1,2,5,2,330
北斗の拳,875,10,238,800,77,10,3,0,3,4,966
北斗の拳,2365,10,433,-800,312,2,2,0,5,1,761
北斗の拳,1539,7,324,600,328,3,3,1,4,3,825
北斗の拳,3795,335,318,-1200,143,2,3,2,11,11,939
北斗の拳,2592,345,398,-1000,131,1,3,1,6,9,431
北斗の拳,3570,9,287,100,319,5,6,3,11,1,440
北斗の拳,2613,214,260,300,288,4,5,2,9,3,1232
北斗の拳,2588,361,225,400,127,2,5,2,10,9,453
北斗の拳,1972,87,356,-600,430,4,4,0,5,11,1078
北斗の拳,1539,171,337,400,213,1,2,1,4,3,255
北斗の拳,2022,221,280,1600,75,13,5,0,6,2,239
北斗の拳,2210,483,386,800,788,20,2,3,5,5,1024
北斗の拳,2577,269,609,-1800,177,3,3,0,4,1,883
北斗の拳,2210,126,155,1900,355,5,7,4,12,5,351
北斗の拳,2991,12,564,-1700,1312,4,4,1,5,10,92
北斗の拳,3438,172,275,700,497,7,5,4,11,7,1306
北斗の拳,3058,653,356,-1400,426,2,3,2,8,2,949
北斗の拳,2056,253,319,-1000,165,3,2,3,6,1,473
北斗の拳,2448,117,384,-2000,638,1,1,2,6,1,181
北斗の拳,2764,4,316,-1300,522,6,5,2,8,2,60
北斗の拳,1720,167,231,1800,52,1,1,5,6,5,519
北斗の拳,1922,248,455,-1300,179,4,2,1,4,3,356
北斗の拳,2791,220,830,-200,687,22,2,0,3,2,307
北斗の拳,3688,479,343,-1900,262,2,2,3,10,3,767
北斗の拳,2377,282,529,-300,1304,13,2,2,4,1,430
北斗の拳,2670,409,502,-1600,1003,2,2,1,5,3,1034
北斗の拳,3541,106,270,-1100,399,3,5,5,12,1,142
北斗の拳,1400,91,290,1100,358,15,2,1,4,4,412
北斗の拳,1869,335,194,4200,36,1,2,3,7,7,462
北斗の拳,2601,42,333,-500,1112,3,4,1,7,2,129
ゴットイーター,446,1,446,800,128,6,1,0,1,2,132
ゴットイーター,1892,41,473,-600,131,3,3,0,4,4,1032
ゴットイーター,543,134,543,-700,308,2,0,0,1,1,232
ゴットイーター,797,0,797,-700,633,4,1,0,1,2,128
ゴットイーター,716,1,716,1300,133,11,1,0,1,1,94
ゴットイーター,882,132,882,200,332,8,1,0,1,1,332
ゴットイーター,308,2,308,200,128,4,1,0,1,5,131
ゴットイーター,2063,369,412,-100,130,4,4,1,5,5,531
ゴットイーター,5988,622,460,-1300,294,2,7,1,13,3,1032
ゴットイーター,3293,761,365,-2800,331,2,1,1,9,5,1000
ゴットイーター,4483,288,448,700,264,4,7,2,10,1,288
ゴットイーター,4858,105,404,-1600,132,2,5,3,12,3,132
ゴットイーター,4497,13,899,1200,1031,3,5,0,5,24,132
ゴットイーター,5667,280,708,4200,331,3,7,0,8,6,1034
ゴットイーター,4589,172,573,1700,72,14,6,1,8,1,332
ゴットイーター,3203,347,400,200,131,4,5,2,8,13,382
ゴットイーター,5587,312,507,600,131,1,9,2,11,1,334
ゴットイーター,4653,160,517,9000,105,1,6,3,8,20,259
ゴットイーター,3158,183,451,-300,305,5,5,1,7,2,331
ゴットイーター,1195,130,597,-600,132,3,2,0,2,1,331
ゴットイーター,3892,397,486,-1000,331,2,4,3,8,5,1031
ゴットイーター,4514,41,564,1800,132,4,6,1,8,2,115
ゴットイーター,3626,144,518,-3200,993,3,4,2,7,3,993
ゴットイーター,4021,2,502,-2600,128,4,5,1,8,1,132
マギアレコード,2971,101,330,-1200,272,4,2,6,9,4,502
マギアレコード,3043,112,380,-2600,128,4,1,7,8,3,172
マギアレコード,3437,0,343,-2000,76,1,1,9,10,1,297
マギアレコード,1772,23,295,-2100,316,1,0,5,7,1,605
マギアレコード,2138,1,356,-800,356,1,1,4,6,1,522
マギアレコード,1528,171,218,-2000,183,1,0,6,6,1,171
マギアレコード,3877,330,276,200,65,1,3,8,14,6,692
アイドルマスター,2997,411,428,-1100,141,1,2,4,7,1,536
アイドルマスター,1461,130,487,-1100,338,1,1,2,3,2,237
アイドルマスター,2446,181,611,-1400,322,5,2,2,4,1,421
アイドルマスター,3454,134,493,-2300,316,1,3,4,7,3,530
アイドルマスター,3499,133,388,-2900,130,2,1,6,9,1,837
かぐや,687,158,340,-500,165,2,0,2,3,1,355
かぐや,1271,57,317,-1000,615,2,0,2,3,5,688
かぐや,1236,62,123,300,163,1,1,2,4,1,612
かぐや,4760,58,153,-500,517,1,5,7,16,2,355
かぐや,3480,80,232,-2500,141,2,0,7,11,1,851
かぐや,2894,272,96,3400,332,18,4,1,5,1,318
かぐや,4461,154,117,4000,166,1,1,3,10,2,318
かぐや,3254,160,95,5000,162,5,3,3,7,1,425
かぐや,2692,138,128,1900,323,1,3,3,6,1,338
かぐや,3762,168,163,-800,272,9,2,7,10,5,505
かぐや,3416,119,213,-1600,215,2,2,6,9,1,827
かぐや,2376,180,297,-1900,317,2,0,2,5,4,381
かぐや,4312,221,172,-1300,277,1,3,9,14,4,339
モンキーターンⅴ,2054,545,684,100,426,5,3,0,3,1,762
モンキーターンⅴ,1558,177,779,800,422,6,2,0,2,1,457
モンキーターンⅴ,2243,2,560,1000,187,2,3,0,4,3,76
モンキーターンⅴ,1224,2,306,900,33,1,2,2,4,2,74
モンキーターンⅴ,5018,12,386,-1000,454,1,6,5,13,2,84
モンキーターンⅴ,3035,1,433,-1000,54,1,3,2,7,2,374
モンキーターンⅴ,4078,485,509,-1000,165,2,3,2,8,1,730
モンキーターンⅴ,3780,374,472,-100,237,5,3,2,8,3,516
モンキーターンⅴ,3920,136,392,-1300,139,4,2,6,10,4,797
モンキーターンⅴ,3914,91,559,-2800,42,2,2,2,7,1,236
モンキーターンⅴ,4412,115,490,2200,80,1,4,4,9,4,425
モンキーターンⅴ,2349,2,587,-2500,798,2,0,2,4,9,378
東京喰種,4637,0,356,2200,237,12,1,10,13,1,132
東京喰種,3485,203,348,-3300,495,1,0,9,10,1,263
東京喰種,3686,42,245,-100,27,1,1,12,15,1,124
東京喰種,3847,1,295,0,324,1,3,8,13,1,325
東京喰種,3901,68,433,1000,51,1,4,7,12,5,391
東京喰種,4353,38,395,4000,124,1,1,8,11,1,486
東京喰種,3930,124,491,1000,409,8,2,4,8,1,319
東京喰種,4158,84,346,-400,256,1,3,8,12,6,136
東京喰種,3869,49,241,-3000,462,1,0,14,16,1,82
東京喰種,5357,512,232,-1000,512,1,4,17,23,1,294
東京喰種,3806,222,346,-1400,51,1,2,9,11,1,478
東京喰種,4935,0,411,-800,203,1,4,7,12,1,82
東京喰種,4126,125,294,-3800,135,1,1,12,14,1,221
東京喰種,4506,361,500,2200,49,3,3,5,9,2,464
東京喰種,4884,1,325,2000,260,1,3,12,15,5,435
東京喰種,4665,1,358,1700,426,1,3,10,13,1,126
東京喰種,4245,30,303,-3000,189,4,2,9,14,1,85
東京喰種,5337,86,667,8700,124,14,5,3,8,1,324
東京喰種,4946,104,449,-600,384,1,4,7,12,2,322
東京喰種,4726,386,472,2000,403,14,2,8,10,1,433
東京喰種,5246,101,374,-2400,613,1,2,9,14,3,131
東京喰種,5305,10,294,-1000,112,1,3,15,18,1,133
東京喰種,4990,132,356,-1100,137,1,1,12,14,1,145
東京喰種,4238,365,385,-2800,440,1,1,9,11,1,485
東京喰種,4095,370,585,4900,182,6,4,3,7,1,504
東京喰種,3769,31,342,-3000,148,1,1,9,11,1,170
東京喰種,4759,158,396,-1300,392,2,2,8,13,2,392
東京喰種,5211,79,289,-3800,237,1,1,12,18,1,123
東京喰種,4380,19,438,3100,82,1,2,6,11,1,51
東京喰種,4912,122,491,4300,265,1,2,8,10,1,423
東京喰種,5085,287,299,-5000,461,1,0,15,17,1,585
モンハンライズ,1542,186,385,-1000,200,1,0,3,4,2,497
モンハンライズ,1558,265,779,2000,106,1,1,1,2,8,490
モンハンライズ,3805,226,761,-3900,1003,3,2,2,5,19,279
モンハンライズ,3052,188,763,800,237,5,3,1,4,3,721
モンハンライズ,1904,41,380,800,29,6,2,1,5,1,525
モンハンライズ,4282,75,356,1800,131,2,4,4,12,3,251
モンハンライズ,3018,11,377,500,578,4,4,3,8,5,118
モンハンライズ,3843,61,349,1000,33,1,5,5,11,2,232
モンハンライズ,2696,202,674,4000,87,18,3,1,4,2,361
モンハンライズ,1934,241,322,700,80,1,2,2,6,1,905
モンハンライズ,3382,130,338,-1200,204,1,3,5,10,1,182
モンハンライズ,2975,267,371,-2000,74,2,1,3,8,1,446
モンハンライズ,3504,418,350,-1700,113,1,3,6,10,1,865
モンハンライズ,1999,54,333,100,113,5,4,2,6,1,862
モンハンライズ,3269,501,544,-2100,86,1,2,2,6,1,665
モンハンライズ,2574,238,514,-2200,652,5,2,1,5,2,758
モンハンライズ,2958,41,422,900,80,1,3,4,7,6,131
モンハンライズ,2321,98,464,1300,72,1,4,1,5,2,105
モンハンライズ,2767,169,345,300,23,9,3,2,8,14,831
モンハンライズ,2739,263,342,700,92,3,6,3,10,1,613
モンハンライズ,2169,92,542,-1600,37,4,1,1,4,1,611
モンハンライズ,5190,537,432,-1100,166,1,6,4,12,1,973
モンハンライズ,3704,276,926,-1400,99,1,2,1,4,2,420
モンハンライズ,2195,149,365,-700,263,1,2,3,6,2,982
トラブル,3368,58,146,-500,38,1,4,1,9,1,258
トラブル,4511,207,187,-3500,686,2,2,7,13,2,360
トラブル,2287,63,190,-1000,164,3,2,4,7,2,668
トラブル,4565,251,182,-3100,310,1,2,7,14,2,565
トラブル,2398,758,239,-2900,513,1,1,2,5,1,857
トラブル,1504,11,150,-1000,37,2,1,4,5,2,144
トラブル,2915,217,182,-1400,283,1,1,2,6,2,283
